id,name,enableImgName,disableImgName,unknownImgName,titleName,filterName,grade,nextGradeQuestIndex,actionType,actionTypeDetail,targetType,targetTypeValue,actionCountValue,activationStartDate,activationEndDate,checkCycleTime,isRetroactively,badgeReward,pointReward,questDescription,getMethodDescription,isRepeat,pageScrollRate,pageStayTime
1000100,로그인 실행,img_badge_login_001_enable,img_badge_login_001_disable,img_badge_login_001_unknown,1,2023,1,1000101,1,0,0,0,3,0,0,1,0,1000010,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000101,로그인 실행,img_badge_login_002_enable,img_badge_login_002_disable,img_badge_login_002_unknown,1,2023,2,1000102,1,0,0,0,10,0,0,1,0,1000020,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000102,로그인 실행,img_badge_login_003_enable,img_badge_login_003_disable,img_badge_login_003_unknown,1,2023,3,1000103,1,0,0,0,30,0,0,1,0,1000030,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000103,로그인 실행(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,1,2023,0,0,1,0,0,0,30,0,0,1,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1000200,댓글 달기 및 여행톡,img_badge_comment_001_enable,img_badge_comment_001_disable,img_badge_comment_001_unknown,1,2023,1,1000201,2,0,0,0,3,0,0,1,0,1000040,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000201,댓글 달기 및 여행톡,img_badge_comment_002_enable,img_badge_comment_002_disable,img_badge_comment_002_unknown,1,2023,2,1000202,2,0,0,0,10,0,0,1,0,1000050,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000202,댓글 달기 및 여행톡,img_badge_comment_003_enable,img_badge_comment_003_disable,img_badge_comment_003_unknown,1,2023,3,1000203,2,0,0,0,30,0,0,1,0,1000060,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000203,댓글 달기 및 여행톡(반복),img_badge_point_enable,img_badge_point_disable,img_badge_point_unknown,1,2023,0,0,2,0,0,0,30,0,0,1,0,0,100,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",999,0,0
1000300,사용자 사진 등록,img_badge_photo_001_enable,img_badge_photo_001_disable,img_badge_photo_001_unknown,1,2023,1,1000301,3,0,0,0,3,0,0,1,0,1000070,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
1000301,사용자 사진 등록,img_badge_photo_002_enable,img_badge_photo_002_disable,img_badge_photo_002_unknown,1,2023,2,1000302,3,0,0,0,10,0,0,1,0,1000080,0,여행지 선정이 고민이신가요?<br>전국 축제정보를 확인해보세요!<br>축제와 함께하면 더욱 즐거운 여행이 될거에요.,"획득방법<br>1. 메뉴 > 여행정보 > 축제 > 축제조회<br>2. ""축제""검색 > 전국 축제 확인하기 > 축제조회",0,0,0
